,x,y
66,13.213213213213214,0.6026698374103644
67,13.413413413413414,0.7493254202164753
68,13.613613613613614,0.8660481269189535
69,13.813813813813814,0.9481753019826424
70,14.014014014014014,0.9924262578856741
71,14.214214214214214,0.9970333268767925
72,14.414414414414415,0.9618124729929951
73,14.614614614614615,0.8881706436394069
74,14.814814814814815,0.7790495670620136
75,15.015015015015017,0.6388082408036202
76,15.215215215215217,0.47304880530981697
77,15.415415415415417,0.28839275841289386
78,15.615615615615617,0.09221645012638092
79,15.815815815815817,-0.10764357621089869
80,16.016016016016017,-0.3032036258716338
81,16.216216216216218,-0.4866517728495987
82,16.416416416416418,-0.6506599184218834
83,16.616616616616618,-0.7886765225379935
84,16.816816816816818,-0.8951883144616204
85,17.017017017017018,-0.9659405282590195
86,17.217217217217218,-0.9981068655122841
87,17.41741741741742,-0.9904023958537356
88,17.61761761761762,-0.9431348853480389
89,17.81781781781782,-0.8581925023363741
90,18.01801801801802,-0.7389683918503098
91,18.21821821821822,-0.5902251315783409
92,18.41841841841842,-0.41790448388545576
93,18.61861861861862,-0.22889004361353044
94,18.81881881881882,-0.030732263035787716
95,19.01901901901902,0.16865316176303152
96,19.21921921921922,0.36130149469316664
97,19.41941941941942,0.5395171224395066
98,19.61961961961962,0.6961809667469437
99,19.81981981981982,0.8250348661878059
100,20.02002002002002,0.9209315673747474
101,20.22022022022022,0.980040339362398
102,20.42042042042042,0.9999999976762833
103,20.62062062062062,0.9800132252052237
104,20.82082082082082,0.9208784221742042
105,21.02102102102102,0.8249578129049739
106,21.22122122122122,0.6960830833854595
107,21.421421421421424,0.5394023190903006
108,21.621621621621625,0.36117435734029507
109,21.821821821821825,0.1685187690899729
110,22.022022022022025,-0.03086854252140862
111,22.222222222222225,-0.2290227660326612
112,22.422422422422425,-0.41802834745115464
113,22.622622622622625,-0.5903351883832425
114,22.822822822822825,-0.7390602455178644
115,23.023023023023026,-0.8582624836403999
116,23.223223223223226,-0.9431801987852119
117,23.423423423423426,-0.9904212313139699
118,23.623623623623626,-0.9980984705861694
119,23.823823823823826,-0.9659052382938916
120,24.024024024024026,-0.8951275391656319
121,24.224224224224226,-0.7885926896673048
122,24.424424424424426,-0.6505563768004686
123,24.624624624624627,-0.4865326585956808
124,24.824824824824827,-0.3030736971745233
125,25.025025025025027,-0.10750802325831389
126,25.225225225225227,0.09235221247778938
127,25.425425425425427,0.2885233069417396
128,25.625625625625627,0.47316892506831626
129,25.825825825825827,0.6389131334361432
130,26.026026026026027,0.7791350424822644
131,26.226226226226228,0.8882332874094202
132,26.426426426426428,0.961849782717742
133,26.626626626626628,0.9970438121659324
134,26.826826826826828,0.992409499889329
135,27.027027027027028,0.9481319701229552
136,27.227227227227228,0.8659799521490619
137,27.42742742742743,0.7492351258751123
138,27.62762762762763,0.602561030434196
139,27.82782782782783,0.43181677244140276
140,28.02802802802803,0.2438229755964177
141,28.22822822822823,0.04608932111035838
142,28.42842842842843,-0.15348543725563918
143,28.62862862862863,-0.34692900021156015
144,28.82882882882883,-0.5265139878410365
145,29.02902902902903,-0.6850666208490425
146,29.22922922922923,-0.8162532874406353
147,29.42942942942943,-0.914833548506729
148,29.62962962962963,-0.9768694744627346
149,29.82982982982983,-0.999882951480512
150,30.030030030030034,-0.9829546732911127
151,30.230230230230234,-0.92676086418911
152,30.430430430430434,-0.8335462662855554
153,30.630630630630634,-0.7070344700724025
154,30.830830830830834,-0.5522791702723022
155,31.031031031031034,-0.37546228877168786
156,31.231231231231234,-0.18364702890544632
157,31.431431431431434,0.015504274306874285
158,31.631631631631635,0.21403623709728536
159,31.831831831831835,0.404018216137152
160,32.032032032032035,0.5778611094327363
161,32.232232232232235,0.7286205138634149
162,32.432432432432435,0.8502741293009239
163,32.632632632632635,0.9379623280051586
164,32.832832832832835,0.9881822794077837
165,33.033033033033036,0.9989278756914095
166,33.233233233233236,0.9697698686368519
167,33.433433433433436,0.901873016557449
168,33.633633633633636,0.797949556361609
169,33.833833833833836,0.6621508593686236
170,34.034034034034036,0.499901598841214
171,34.234234234234236,0.31768305365000765
172,34.434434434434436,0.1227742043151327
173,34.63463463463464,-0.0770390362859898
174,34.83483483483484,-0.27377484234922406
175,35.03503503503504,-0.45957432059648295
176,35.23523523523524,-0.6270154450128368
177,35.43543543543544,-0.7694095402956916
178,35.63563563563564,-0.8810684705604287
179,35.83583583583584,-0.9575318600673419
180,36.03603603603604,-0.9957452693128135
181,36.23623623623624,-0.9941822089858152
182,36.43643643643644,-0.9529051177676573
183,36.63663663663664,-0.8735628681295213
184,36.83683683683684,-0.7593248997622638
185,37.03703703703704,-0.6147546117728842
186,37.23723723723724,-0.44562707117752914
187,37.43743743743744,-0.2586983195861184
188,37.63763763763764,-0.06143549345316573
189,37.83783783783784,0.13828146137245545
190,38.03803803803804,0.33247456535968495
191,38.23823823823824,0.5133864971031575
192,38.43843843843844,0.6737904706265188
193,38.63863863863864,0.8072789196888984
194,38.83883883883884,0.9085194571868453
195,39.03903903903904,0.9734678849871697
196,39.23923923923924,0.9995297452081262
197,39.43943943943944,0.985663959551852
198,39.63963963963964,0.9324244166666318
199,39.83983983983984,0.8419378462722938
200,40.04004004004004,0.717818863898462
201,40.24024024024024,0.5650255798951515
202,40.44044044044044,0.38966154062038794
203,40.64064064064064,0.1987319135475071
204,40.84084084084084,-0.00013634417310600844
205,41.04104104104104,-0.19899915543063254
206,41.24124124124124,-0.3899126606810149
207,41.44144144144144,-0.5652505467831361
208,41.64164164164164,-0.7180086909895635
209,41.84184184184184,-0.842084950651739
210,42.04204204204204,-0.9325229220394953
211,42.24224224224224,-0.9857099309800657
212,42.44244244244244,-0.9995213462972102
213,42.64264264264264,-0.9734054512436388
214,42.84284284284285,-0.9084054826159168
215,43.04304304304305,-0.8071179571678933
216,43.24324324324325,-0.6735889500336563
217,43.44344344344345,-0.5131524684668709
218,43.64364364364365,-0.3322173772887171
219,43.84384384384385,-0.1380113876123058
220,44.04404404404405,0.06170766441970541
221,44.24424424424425,0.2589617155003463
222,44.44444444444445,0.44587117031276413
223,44.64464464464465,0.6149696632398931
224,44.84484484484485,0.7595023130224848
225,45.04504504504505,0.8736955561564181
226,45.24524524524525,0.9529877801481352
227,45.44544544544545,0.9942115436528062
228,45.64564564564565,0.9957201044510703
229,45.84584584584585,0.9574532009232748
230,46.04604604604605,0.880939459286099
231,46.24624624624625,0.7692353304310517
232,46.44644644644645,0.6268029956202027
233,46.64664664664665,0.4593321182708327
234,46.84684684684685,0.27351256220901765
235,47.04704704704705,0.07676715548671857
236,47.24724724724725,-0.12304482510591366
237,47.44744744744745,-0.3179416040975853
238,47.64764764764765,-0.5001377507780058
239,47.84784784784785,-0.6623551793676098
240,48.04804804804805,-0.7981138825680733
241,48.24824824824825,-0.9019907847259433
242,48.44844844844845,-0.9698363743493739
243,48.64864864864865,-0.998940462282111
244,48.84884884884885,-0.9881404440872891
245,49.04904904904905,-0.9378677419452064
246,49.24924924924925,-0.8501305708770202
247,49.44944944944945,-0.7284337177222167
248,49.64964964964965,-0.5776385374133863
249,49.84984984984985,-0.40376875919743666
250,50.050050050050054,-0.21376986015160393
251,50.250250250250254,-0.015231618163474821
252,50.450450450450454,0.1839150726067781
253,50.650650650650654,0.3757150126417645
254,50.850850850850854,0.5525064788945165
255,51.051051051051054,0.7072272832785892
256,51.251251251251254,0.8336968818763013
257,51.451451451451454,0.9268632656091302
258,51.651651651651655,0.9830047699691608
259,51.851851851851855,0.9998787422331009
260,52.052052052052055,0.9768111274342759
261,52.252252252252255,0.9147233944527619
262,52.452452452452455,0.8160957266224624
263,52.652652652652655,0.6848679472589961
264,52.852852852852855,0.5262821377799487
265,53.053053053053056,0.34667323526187005
266,53.253253253253256,0.15321597431423056
267,53.453453453453456,-0.04636171796072237
268,53.653653653653656,-0.2440874250737827
269,53.853853853853856,-0.4320627107330005
270,54.054054054054056,-0.602778633183061
271,54.254254254254256,-0.7494157006280783
272,54.454454454454456,-0.8661162855892411
273,54.65465465465466,-0.9482186162160035
274,54.85485485485486,-0.9924429974330793
275,55.05505505505506,-0.9970228230530687
276,55.25525525525526,-0.9617751453884106
277,55.45545545545546,-0.888107983358538
278,55.65565565565566,-0.7789640771594388
279,55.85585585585586,-0.638703336295825
280,56.05605605605606,-0.47292867675746947
281,56.25625625625626,-0.2882622045229069
282,56.45645645645646,-0.09208068606069678
283,56.65665665665666,0.10777912716241454
284,56.85685685685686,0.3033335489322662
285,57.05705705705706,0.4867708780567867
286,57.25725725725726,0.6507634479477008
287,57.45745745745746,0.7887603407473935
288,57.65765765765766,0.8952490731162949
289,57.85785785785786,0.9659758002675694
290,58.05805805805806,0.9981152418838578
291,58.25825825825826,0.990383541982185
292,58.45845845845846,0.9430895543782408
293,58.65865865865866,0.8581225050787802
294,58.85885885885886,0.7388765244455321
295,59.05905905905906,0.5901150638013143
296,59.25925925925926,0.41778061255102705
297,59.45945945945946,0.2287573169393982
298,59.65965965965966,0.030595982978865777
299,59.85985985985987,-0.1687875513008763
300,60.06006006006007,-0.3614286253295429
301,60.26026026026027,-0.5396319157592359
302,60.46046046046047,-0.6962788371666144
303,60.66066066066067,-0.8251119041334635
304,60.86086086086087,-0.9209846954554207
305,61.06106106106107,-0.9800674353008848
306,61.26126126126127,-0.9999999790865497
307,61.46146146146147,-0.9799860928298633
308,61.66166166166167,-0.9208252598547738
309,61.86186186186187,-0.8248807442863919
310,62.06206206206207,-0.6959851870839711
311,62.26226226226227,-0.5392875057137491
312,62.46246246246247,-0.3610472132732884
313,62.66266266266267,-0.16838437328419523
314,62.86286286286287,0.031004821433191544
315,63.06306306306307,0.22915548419431975
316,63.26326326326327,0.41815220324581787
317,63.46346346346347,0.5904452342139701
318,63.66366366366367,0.7391520854464859
319,63.86386386386387,0.8583324489895547
320,64.06406406406407,0.9432254946889161
321,64.26426426426427,0.9904400483625373
322,64.46446446446447,0.9980900571056701
323,64.66466466466467,0.9658699303728427
324,64.86486486486487,0.895066747229461
325,65.06506506506507,0.788508842136888
326,65.26526526526527,0.6504528230853842
327,65.46546546546547,0.48641353529725034
328,65.66566566566567,0.3029437628433536
329,65.86586586586587,0.10737246830718357
330,66.06606606606607,-0.09248797311239479
331,66.26626626626627,-0.28865385010701394
332,66.46646646646647,-0.4732890360307313
333,66.66666666666667,-0.6390180141914412
334,66.86686686686687,-0.7792205034186034
335,67.06706706706707,-0.888295914667414
336,67.26726726726727,-0.9618870745619581
337,67.46746746746747,-0.9970542789202935
338,67.66766766766767,-0.9923927234443556
339,67.86786786786787,-0.9480886206377467
340,68.06806806806807,-0.8659117612808328
341,68.26826826826827,-0.7491448176056668
342,68.46846846846847,-0.6024522122565771
343,68.66866866866867,-0.43169379125342106
344,68.86886886886887,-0.2436907440575982
345,69.06906906906907,-0.04595312139872635
346,69.26926926926927,0.15362016444771742
347,69.46946946946947,0.3470568730136189
348,69.66966966966967,0.5266298981910272
349,69.86986986986987,0.6851659385421812
350,70.07007007007007,0.8163320450895581
351,70.27027027027027,0.9148886000244573
352,70.47047047047047,0.9768986207376205
353,70.67067067067067,0.9998850282229004
354,70.87087087087087,0.9829295975425582
355,71.07107107107107,0.9267096376362688
356,71.27127127127127,0.8334709352463797
357,71.47147147147147,0.7069380437530418
358,71.67167167167167,0.5521655005600576
359,71.87187187187187,0.37533591636586244
360,72.07207207207207,0.1835130019326142
361,72.27227227227228,-0.01564060194750712
362,72.47247247247248,-0.2141694196030456
363,72.67267267267268,-0.4041429333422792
364,72.87287287287288,-0.5779723793300166
365,73.07307307307308,-0.7287138916175877
366,73.27327327327328,-0.8503458848039868
367,73.47347347347348,-0.9380095948808681
368,73.67367367367368,-0.9882031695131567
369,73.87387387387388,-0.9989215545412957
370,74.07407407407408,-0.9697365887386373
371,74.27427427427428,-0.9018141073242874
372,74.47447447447448,-0.7978673710071108
373,74.67467467467468,-0.6620486809043713
374,74.87487487487488,-0.4997835089321673
375,75.07507507507508,-0.31755376956655557
376,75.27527527527528,-0.1226388904949784
377,75.47547547547548,0.07717497453868268
378,75.67567567567568,0.2739059747864407
379,75.87587587587588,0.4596954089453842
380,76.07607607607608,0.6271216522260631
381,76.27627627627628,0.7694966237741413
382,76.47647647647648,0.8811329516299492
383,76.67667667667668,0.9575711629393466
384,76.87687687687688,0.9957578239778426
385,77.07707707707708,0.99416751392981
386,77.27727727727728,0.9528637600056568
387,77.47747747747748,0.8734964997565063
388,77.67767767767768,0.7592361719578596
389,77.87787787787788,0.6146470688961962
390,78.07807807807808,0.44550500918264757
391,78.27827827827828,0.25856661441408446
392,78.47847847847848,0.06129940625553034
393,78.67867867867868,-0.13841649439785858
394,78.87887887887888,-0.33260315012544034
395,79.07907907907908,-0.513503497106808
396,79.27927927927928,-0.6738912121355058
397,79.47947947947948,-0.8073593784394967
398,79.67967967967968,-0.9085764191391357
399,79.87987987987988,-0.9734990747144623
400,80.08008008008008,-0.9995339167921354
401,80.28028028028028,-0.985640946352686
402,80.48048048048048,-0.9323751379794599
403,80.68068068068068,-0.8418642706047871
404,80.88088088088088,-0.7177239303359366
405,81.08108108108108,-0.564913080694601
406,81.28128128128128,-0.38953596972335097
407,81.48148148148148,-0.19859828706314236
408,81.68168168168168,0.0002726883436774151
409,81.88188188188188,0.1991327708244253
410,82.08208208208208,0.39003820983993664
411,82.28228228228228,0.5653630144663883
412,82.48248248248248,0.7181035845146111
413,82.68268268268268,0.8421584793609429
414,82.88288288288288,0.9325721487233557
415,83.08308308308308,0.9857328892082584
416,83.28328328328328,0.9995171189704598
417,83.48348348348348,0.973374207228561
418,83.68368368368368,0.9083484699994032
419,83.88388388388388,0.807037453400487
420,84.08408408408408,0.6734881709535375
421,84.28428428428428,0.5130354398385975
422,84.48448448448448,0.33208877398829906
423,84.68468468468468,0.13787634688259398
424,84.88488488488488,-0.06184374818353594
425,85.08508508508508,-0.2590934062376301
426,85.28528528528528,-0.445993207448567
427,85.4854854854855,-0.6150771718262165
428,85.6856856856857,-0.7595909984750036
429,85.8858858858859,-0.8737618758078334
430,86.0860860860861,-0.9530290847650759
431,86.2862862862863,-0.9942261832632466
432,86.4864864864865,-0.9957074942548241
433,86.6866866866867,-0.9574138446526745
434,86.8868868868869,-0.8808749290836879
435,87.0870870870871,-0.7691482040480999
436,87.2872872872873,-0.6266967534447444
437,87.4874874874875,-0.4592110042985862
438,87.6876876876877,-0.2733814145109036
439,87.8878878878879,-0.0766312129451944
440,88.0880880880881,0.12318013207150957
441,88.2882882882883,0.3180708704569045
442,88.4884884884885,0.5002558128013609
443,88.6886886886887,0.6624573208985456
444,88.8888888888889,0.7981960234169845
445,89.0890890890891,0.9020496436590866
446,89.2892892892893,0.969869600162445
447,89.4894894894895,0.9989467277224646
448,89.6896896896897,0.9881194988729454
449,89.8898898898899,0.9378204227627222
450,90.0900900900901,0.8500587679588478
451,90.2902902902903,0.7283402993386638
452,90.4904904904905,0.5775272352954542
453,90.6906906906907,0.40364401946748585
454,90.8908908908909,0.21363666571663462
455,91.0910910910911,0.0150952896657768
456,91.2912912912913,-0.18404908933029487
457,91.4914914914915,-0.3758413641013176
458,91.6916916916917,-0.5526201178002605
459,91.8918918918919,-0.7073236701618308
460,92.0920920920921,-0.8337721664250717
461,92.2922922922923,-0.9269144404744057
462,92.4924924924925,-0.9830297908977229
463,92.6926926926927,-0.9998766097281564
464,92.8928928928929,-0.9767819266817861
465,93.0930930930931,-0.9146682919185678
466,93.2932932932933,-0.8160169234561373
467,93.4934934934935,-0.6847685913657766
468,93.6936936936937,-0.5261661980731556
469,93.8938938938939,-0.34654534311898666
470,94.0940940940941,-0.15308123856990244
471,94.2942942942943,0.04649791509439766
472,94.4944944944945,0.24421964300741902
473,94.6946946946947,0.4321856678320511
474,94.8948948948949,0.6028874177502677
475,95.0950950950951,0.7495059671082466
476,95.2952952952953,0.8661844281586605
477,95.4954954954955,0.9482619128222345
478,95.6956956956957,0.9924597185312342
479,95.8958958958959,0.9970123006949557
480,96.0960960960961,0.9617377999046808
481,96.2962962962963,0.8880453065679759
482,96.4964964964965,0.778878572776126
483,96.6966966966967,0.6385984199146993
484,96.8968968968969,0.4728085394134976
485,97.0970970970971,0.2881316452741956
486,97.2972972972973,0.09194492028325013
487,97.4974974974975,-0.1079146761103522
488,97.6976976976977,-0.3034634663540155
489,97.8978978978979,-0.48688997421503993
490,98.0980980980981,-0.6508669653760045
491,98.2982982982983,-0.7888441442939533
492,98.4984984984985,-0.8953098151285308
493,98.6986986986987,-0.9660110543188882
494,98.8988988988989,-0.9981235997007355
495,99.0990990990991,-0.9903646696996673
496,99.2992992992993,-0.9430442058766567
497,99.4994994994995,-0.8580524918689137
498,99.6996996996997,-0.7387846433052317
499,99.8998998998999,-0.5900049850542001
500,100.10010010010011,-0.4176567334501616
501,100.30030030030031,-0.22862458601272143
502,100.50050050050051,-0.030459702353165564
503,100.70070070070071,0.16892193770099845
504,100.90090090090091,0.36155574924705075
505,101.10110110110111,0.5397466990473457
506,101.30130130130131,0.6963766946426418
507,101.50150150150151,0.8251889267405065
508,101.70170170170171,0.921037806415231
509,101.90190190190191,0.9800945130201776
510,102.10210210210211,0.9999999419070829
511,102.30230230230231,0.9799589422368239
512,102.50250250250251,0.9207720804174498
513,102.70270270270271,0.8248036603335007
514,102.90290290290291,0.6958872778443084
515,103.10310310310311,0.5391726823119896
516,103.30330330330331,0.3609200624945136
517,103.50350350350351,0.16824997434820044
518,103.70370370370371,-0.03114109976859954
519,103.90390390390391,-0.22928819809603546
520,104.10410410410411,-0.41827605126713985
521,104.30430430430431,-0.5905552690684753
522,104.50450450450451,-0.7392439116344646
523,104.70470470470471,-0.8584023983825362
524,104.90490490490491,-0.9432707730583085
525,105.10510510510511,-0.9904588469990875
526,105.30530530530531,-0.9980816250709427
527,105.50550550550551,-0.9658346044965299
528,105.70570570570571,-0.8950059386542392
529,105.90590590590591,-0.7884249799483041
530,106.10610610610611,-0.6503492572785577
531,106.30630630630631,-0.48629440295652493
532,106.50650650650651,-0.30281382288054337
533,106.70670670670671,-0.1072369113600312
534,106.90690690690691,0.0926237320276699
535,107.10710710710711,0.2887843879062867
536,107.30730730730731,0.4734091381948261
537,107.50750750750751,0.6391228830675618
538,107.70770770770771,0.7793059498694386
539,107.90790790790791,0.8883585254122217
540,108.10810810810811,0.9619243485249488
541,108.30830830830831,0.997064727139681
542,108.50850850850851,0.9923759285510662
543,108.70870870870871,0.9480452535278244
544,108.90890890890891,0.8658435543155364
545,109.10910910910911,0.7490544954098209
546,109.30930930930931,0.6023433828795349
547,109.50950950950951,0.43157080204037
548,109.70970970970971,0.2435585079886361
549,109.90990990990991,0.045816920832841584
550,110.11011011011011,-0.15375488878403423
551,110.31031031031031,-0.3471847393639796
552,110.51051051051051,-0.5267457987511055
553,110.71071071071071,-0.6852652434982651
554,110.91091091091091,-0.8164107875630837
555,111.11111111111111,-0.9149436345346486
556,111.31131131131131,-0.9769277488522203
557,111.51151151151151,-0.9998870863776924
558,111.71171171171171,-0.9829045035216042
559,111.91191191191191,-0.9266583938561422
560,112.11211211211211,-0.8333955887132014
561,112.31231231231232,-0.7068416042918911
562,112.51251251251252,-0.5520518205832035
563,112.71271271271272,-0.37520953698264226
564,112.91291291291292,-0.18337897154832422
565,113.11311311311312,0.01577692929738533
566,113.31331331331332,0.21430259812745342
567,113.51351351351352,0.40426764303449686
568,113.71371371371372,0.5780836384829442
569,113.91391391391392,0.7288072558251634
570,114.11411411411412,0.8504176244993461
571,114.31431431431432,0.9380568443192292
572,114.51451451451452,0.988224041248096
573,114.71471471471472,0.9989152148214963
574,114.91491491491492,0.9697032908132778
575,115.11511511511512,0.9017551813266416
576,115.31531531531532,0.7977851708204705
577,115.51551551551552,0.6619464901328105
578,115.71571571571572,0.49966540973227824
579,115.91591591591592,0.3174244795798634
580,116.11611611611612,0.1225035743949998
581,116.31631631631632,-0.07731091135671332
582,116.51651651651652,-0.2740371021318182
583,116.71671671671672,-0.4598164887486702
584,116.91691691691692,-0.6272278477812651
585,117.11711711711712,-0.7695836929478538
586,117.31731731731732,-0.8811974163194428
587,117.51751751751752,-0.9576104480103586
588,117.71771771771772,-0.995770360131999
589,117.91791791791792,-0.9941528003924955
590,118.11811811811812,-0.9528223845301727
591,118.31831831831832,-0.8734301151454242
592,118.51851851851852,-0.7591474300394572
593,118.71871871871872,-0.614539514593383
594,118.91891891891892,-0.4453829389059465
595,119.11911911911912,-0.258434904435366
596,119.31931931931932,-0.06116331791835532
597,119.51951951951952,0.13855152485013597
598,119.71971971971973,0.3327317287082052
599,119.91991991991993,0.5136204875645775
600,120.12012012012013,0.6739919411170453
601,120.32032032032033,0.8074398221815077
602,120.52052052052053,0.9086333642012384
603,120.72072072072073,0.9735302463446696
604,120.92092092092093,0.999538069795076
605,121.12112112112113,0.9856179148307147
606,121.32132132132134,0.9323258419596774
607,121.52152152152154,0.84179067928724
608,121.72172172172174,0.7176289834311048
609,121.92192192192194,0.5648005709924552
610,122.12212212212214,0.389410391584931
611,122.32232232232234,0.19846465688687442
612,122.52252252252254,-0.00040903250919382885
613,122.72272272272274,-0.19926638251640683
614,122.92292292292294,-0.3901637517481651
615,123.12312312312314,-0.5654754716397042
616,123.32332332332334,-0.7181984646903141
617,123.52352352352354,-0.8422319924146525
618,123.72372372372374,-0.9326213580709533
619,123.92392392392394,-0.9857558291119417
620,124.12412412412414,-0.999512873062952
621,124.32432432432434,-0.9733429451187128
622,124.52452452452454,-0.9082914404969247
623,124.72472472472474,-0.806956934630457
624,124.92492492492494,-0.6733873793534374
625,125.12512512512514,-0.5129184016731136
626,125.32532532532534,-0.3319601645144191
627,125.52552552552554,-0.1377413035897765
628,125.72572572572574,0.06197983079772894
629,125.92592592592594,0.25922509215845707
630,126.12612612612614,0.4461152362934941
631,126.32632632632634,0.6151846689784134
632,126.52652652652654,0.7596796698069234
633,126.72672672672674,0.8738281792162447
634,126.92692692692694,0.9530703716654575
635,127.12712712712714,0.9942408043912865
636,127.32732732732734,0.9956948655486414
637,127.52752752752754,0.957374470584008
638,127.72772772772774,0.8808103825060499
639,127.92792792792794,0.7690610633668925
640,128.12812812812814,0.626590499619166
641,128.32832832832833,0.45908988178974836
642,128.52852852852854,0.2732502617307086
643,128.72872872872873,0.07649526897913764
644,128.92892892892894,-0.12331543674721258
645,129.12912912912913,-0.31820013090335075
646,129.32932932932934,-0.5003738655250876
647,129.52952952952953,-0.6625594501145602
648,129.72972972972974,-0.7982781494276399
649,129.92992992992993,-0.9021084858233581
650,130.13013013013014,-0.9699028079458967
651,130.33033033033033,-0.9989529745926637
652,130.53053053053054,-0.9880985352897244
653,130.73073073073073,-0.9377730861464135
654,130.93093093093094,-0.8499869492383131
655,131.13113113113113,-0.7282468674154734
656,131.33133133133134,-0.5774159224414505
657,131.53153153153153,-0.4035192722339197
658,131.73173173173174,-0.21350346731022352
659,131.93193193193193,-0.014958960887482676
660,132.13213213213214,0.1841831026323811
661,132.33233233233233,0.37596770857406003
662,132.53253253253254,0.5527337464329379
663,132.73273273273273,0.7074200438960989
664,132.93293293293294,0.8338474354742357
665,133.13313313313313,0.9269655981085806
666,133.33333333333334,0.9830547935520217
667,133.53353353353353,0.9998744586357724
668,133.73373373373374,0.9767527077711821
669,133.93393393393393,0.9146131723809424
670,134.13413413413414,0.8159381051202791
671,134.33433433433433,0.6846692227429069
672,134.53453453453454,0.526050248585079
673,134.73473473473473,0.34641744453393764
674,134.93493493493494,0.1529464999798419
675,135.13513513513513,-0.04663411136366779
676,135.33533533533534,-0.24435185640107038
677,135.53553553553553,-0.43230861689686606
678,135.73573573573574,-0.6029961911099522
679,135.93593593593593,-0.7495962196552844
680,136.13613613613614,-0.8662525546259384
681,136.33633633633633,-0.9483051918005225
682,136.53653653653654,-0.9924764211798264
683,136.73673673673676,-0.9970017598026492
684,136.93693693693695,-0.9617004365425034
685,137.13713713713716,-0.8879826132688847
686,137.33733733733735,-0.7787930539136725
687,137.53753753753756,-0.6384934916621937
688,137.73773773773775,-0.47268839328014717
689,137.93793793793796,-0.28800108066918695
690,138.13813813813815,-0.09180915279657897
691,138.33833833833836,0.10805022305219183
692,138.53853853853855,0.30359337813445303
693,138.73873873873876,0.4870090613221445
694,138.93893893893895,0.6509704707048594
695,139.13913913913916,0.788927933176115
696,139.33933933933935,0.8953705404971926
697,139.53953953953956,0.9660462904123208
698,139.73973973973975,0.9981319389627609
699,139.93993993993996,0.9903457790065331
700,140.14014014014015,0.9429988398441345
701,140.34034034034036,0.8579824627080764
702,140.54054054054055,0.7386927484311264
703,140.74074074074076,0.5898948953390445
704,140.94094094094095,0.41753284658517514
705,141.14114114114116,0.2284918508359676
706,141.34134134134135,0.0303234211612347
707,141.54154154154156,-0.1690563209609208
708,141.74174174174175,-0.3616828664433335
709,141.94194194194196,-0.5398614723017201
710,142.14214214214215,-0.6964745391732121
711,142.34234234234236,-0.8252659340075152
712,142.54254254254255,-0.921090900253194
713,142.74274274274276,-0.9801215725197773
714,142.94294294294295,-0.9999998861378835
715,143.14314314314316,-0.9799317734266059
716,143.34334334334335,-0.9207188838632182
717,143.54354354354356,-0.824726561047721
718,143.74374374374375,-0.6957893556682867
